CLIENT_ID,CAR_ID,RESERVATION_DATE,START_DATE,RETURN_DATE,RESERVATION_ID
8588,1540,1974-08-29,2014-12-16,1983-02-28,979
6352,1459,2009-06-20,1980-04-24,2017-08-03,980
10555,1732,2009-08-17,1974-08-08,1998-05-03,981
19317,1265,1991-01-14,2017-03-30,1976-07-28,982
13895,187,1978-06-28,1998-07-14,1992-05-19,983
978,368,1978-06-15,1990-06-04,2014-06-07,984
4309,1017,1981-05-18,2001-04-02,2015-03-02,985
1940,1637,2020-12-31,2003-12-04,1978-09-19,986
18922,705,1978-08-02,1978-01-10,1983-04-22,987
5642,1855,2022-02-26,2011-10-01,2019-04-28,988
16792,247,1982-09-23,2018-10-25,1991-09-26,989
14915,1313,1975-05-29,1975-10-30,2006-01-04,990
15039,445,1984-04-02,1977-06-15,1994-05-01,991
4682,468,1990-09-29,2011-07-12,2004-08-20,992
3078,999,1989-07-20,2015-06-24,1974-05-31,993
1647,774,1986-08-11,1993-11-07,1974-10-23,994
14541,728,1988-06-30,1999-03-04,1995-06-15,995
2787,1100,1975-11-13,2003-08-12,1972-06-26,996
1828,1222,2009-07-09,2004-12-13,2019-09-15,997
9743,1393,2002-05-10,2013-08-04,1978-03-15,998
9584,252,1983-11-25,1991-10-07,2001-10-21,999
5065,1665,2014-04-13,1981-03-19,1981-05-28,1000
15089,1542,1990-07-06,2012-11-14,1972-11-28,1001
2363,416,2007-12-02,2015-08-12,2009-03-29,1002
5048,785,2002-08-01,2004-01-29,2003-01-22,1003
8399,422,2006-08-07,1979-04-25,2011-06-10,1004
9365,609,1986-06-01,1988-05-15,2003-04-05,1005
9191,935,1974-05-13,1994-11-15,1999-10-31,1006
7756,1244,1999-03-25,1999-05-03,1997-06-26,1007
17126,159,1973-04-15,1973-03-05,2005-11-07,1008
11158,303,2000-08-18,2001-10-18,1984-01-30,1009
1997,362,1987-08-30,1989-01-12,1998-01-25,1010
370,1703,1979-01-09,1996-12-05,1987-11-05,1011
4435,1761,1996-01-19,1984-03-13,1997-08-21,1012
7422,33,1976-11-24,1991-03-14,2011-05-09,1013
15274,968,2019-02-05,1976-02-16,2020-07-28,1014
2556,1857,2003-03-20,2018-10-22,1990-02-18,1015
1802,748,1981-03-07,2013-09-14,1993-12-04,1016
18086,640,1975-01-11,1989-03-14,1987-09-27,1017
16259,263,2006-01-18,2014-07-31,1980-04-26,1018
9125,827,1989-06-16,1990-04-13,1977-07-10,1019
13500,1341,2019-06-23,2008-09-04,1989-04-01,1020
4481,486,1986-02-09,1993-08-29,1988-02-07,1021
10446,1643,1987-08-19,2013-12-22,2009-10-11,1022
8599,1349,1978-07-24,2004-07-26,1980-05-14,1023
15211,1407,2007-09-16,2021-02-12,1986-08-01,1024
9598,818,2017-12-09,1990-03-18,1980-05-02,1025
18755,1363,1975-12-23,1994-05-16,1996-02-14,1026
10876,1557,1996-04-10,1987-06-24,1988-06-14,1027
2750,1910,2008-01-24,1983-01-13,1993-09-18,1028
16157,803,1973-03-07,1984-03-03,1974-06-03,1029
12284,1186,1987-01-05,1976-02-28,2004-08-31,1030
17789,987,1997-10-03,2021-11-26,2007-03-14,1031
311,1798,2011-10-10,2013-02-26,2007-10-15,1032
10638,757,2001-12-21,2001-08-18,1975-08-12,1033
11324,94,2001-05-15,1999-11-29,1989-02-12,1034
10457,1664,2008-11-05,2005-04-03,1983-06-01,1035
8961,1299,2008-01-31,2002-10-16,1999-03-28,1036
15200,1434,2013-06-16,1974-04-03,1987-03-25,1037
17415,1338,1989-12-29,1977-09-28,1975-07-29,1038
1094,1260,2016-01-28,1989-11-29,2015-03-27,1039
18366,1900,1973-08-11,2010-08-05,1974-02-22,1040
17040,514,2008-12-09,1975-06-25,1987-11-19,1041
8827,1134,1993-06-04,1988-04-06,1984-05-26,1042
11540,1009,2006-05-22,1999-05-23,2017-11-28,1043
14612,1319,1986-08-25,2002-12-19,1992-09-24,1044
9528,365,2000-11-23,1974-08-26,1994-03-21,1045
2926,1807,2021-04-08,2019-04-02,2011-06-18,1046
10797,1548,1996-08-28,1985-07-13,2008-10-17,1047
8205,883,2011-07-02,1999-12-23,1984-05-07,1048
1294,727,2017-04-01,2006-11-16,2008-01-24,1049
2481,730,1973-01-31,1994-10-20,1977-12-30,1050
13450,318,2005-10-15,1992-09-07,1979-03-12,1051
13607,1382,2004-08-23,2004-11-10,2012-04-20,1052
16186,1799,1989-03-30,2014-10-25,2008-08-17,1053
4786,1900,2003-08-23,1980-02-11,1995-01-21,1054
6443,657,1986-06-03,1974-09-19,1976-12-27,1055
10960,1399,2009-07-06,1996-02-26,1975-08-26,1056
3568,892,1988-08-11,1983-07-18,1991-05-18,1057
1925,705,1977-05-02,2007-11-08,1989-05-05,1058
3787,1670,1975-06-03,1991-04-07,2014-01-07,1059
17053,751,1973-12-20,1999-09-11,1979-02-27,1060
618,307,2015-10-28,1997-12-14,2007-03-18,1061
17799,561,2008-04-19,1992-09-01,2008-03-05,1062
7782,923,1992-06-09,2017-06-06,2012-06-30,1063
4358,80,2015-05-22,2017-03-10,2007-03-14,1064
8071,1690,2014-05-20,1988-07-30,1984-10-28,1065
9134,1086,2017-09-15,2011-12-27,2017-06-22,1066
2786,1955,2013-02-26,1987-07-17,1996-06-14,1067
14422,1962,1977-12-27,2016-07-19,2005-05-14,1068
15293,1135,2008-10-01,2009-04-25,2009-03-08,1069
6174,1383,2016-03-18,1988-02-05,2004-05-14,1070
19687,475,2003-01-10,2009-10-16,2015-10-05,1071
704,1913,1995-09-13,1980-07-16,2020-05-30,1072
12688,1407,1983-08-17,2016-11-06,2016-03-07,1073
19677,1489,2000-03-30,2011-02-07,2015-03-20,1074
16050,1977,1979-08-02,1986-04-13,1988-11-09,1075
17473,1982,2015-05-04,1995-12-28,1973-10-21,1076
17829,122,2015-02-22,2004-04-02,2002-12-21,1077
2553,37,1974-03-25,1991-02-11,1980-08-05,1078
18536,254,1986-01-28,2004-09-12,1986-12-14,1079
7296,683,1999-02-05,1997-08-01,1996-07-28,1080
10695,380,2009-04-11,1994-12-02,1981-08-16,1081
14348,161,2005-12-23,1982-01-01,1980-08-09,1082
4097,1861,2000-07-29,1982-09-29,1990-06-17,1083
14660,1565,1996-07-19,1994-11-21,1986-12-26,1084
54,534,2008-01-12,2014-03-24,1977-07-22,1085
14,959,1986-11-06,2019-09-20,2017-09-18,1086
13588,986,1985-01-18,2016-06-01,1972-06-25,1087
19378,857,1976-09-21,2014-09-02,2006-06-12,1088
19922,1458,2022-02-06,2003-11-15,2004-12-06,1089
15538,932,1977-04-23,1990-10-21,2011-12-01,1090
11717,358,2014-05-17,1978-03-23,1979-09-03,1091
12532,806,2017-12-09,1991-07-17,1976-12-21,1092
4358,226,2007-08-31,1988-06-18,1988-09-20,1093
2355,723,1993-03-23,2018-08-26,1998-12-15,1094
14651,1941,1989-10-16,2017-12-23,1995-10-03,1095
2932,711,1994-09-01,1994-08-19,1984-10-05,1096
8300,1987,1997-12-25,1986-03-19,2009-07-09,1097
1160,737,1994-12-29,2005-03-21,1981-11-09,1098
5752,1946,1979-10-11,2014-12-28,2004-06-05,1099
10491,762,2009-12-12,2021-08-03,1991-01-17,1100
7773,1628,1974-03-27,1978-10-13,2001-02-02,1101
8818,513,2007-03-28,1997-07-19,1975-04-20,1102
3398,1801,1973-07-21,2001-05-11,1994-05-10,1103
19351,725,2014-08-13,1978-10-07,2013-12-12,1104
5792,23,1980-06-12,1987-10-16,1998-07-02,1105
5241,1514,1986-07-01,1981-09-22,2018-06-20,1106
8553,772,2017-06-29,2013-07-04,1979-03-09,1107
9417,120,2005-05-05,2017-08-29,2008-02-14,1108
10115,246,1986-07-13,2022-02-17,2006-06-28,1109
1014,357,1993-03-28,1997-10-26,1980-01-21,1110
3797,70,2014-08-08,1999-03-20,1993-09-30,1111
4580,1314,1989-12-21,2019-07-17,2015-07-21,1112
4881,209,1999-07-29,2016-03-19,2021-03-09,1113
6861,755,1995-02-17,1974-02-02,1986-06-01,1114
4611,1318,1986-11-20,2020-10-06,1979-08-09,1115
9600,66,1998-08-17,1998-09-18,2005-11-26,1116
11297,98,1993-10-05,1991-09-22,2019-01-17,1117
5190,95,1987-08-12,2007-06-21,2022-01-21,1118
6428,1357,2008-01-25,1983-10-02,1983-01-19,1119
5925,861,1978-02-26,2020-01-21,1986-08-07,1120
14671,1177,2000-07-08,1987-03-02,2017-07-19,1121
12342,1015,1985-02-05,1982-01-06,1986-08-05,1122
7529,1579,1977-05-27,1992-03-03,2013-10-19,1123
5175,495,2016-07-29,1997-09-17,1972-06-13,1124
15731,669,1981-11-29,2009-10-15,1976-04-01,1125
9253,1478,1981-10-31,2014-10-12,2005-05-21,1126
10921,1207,1999-03-12,1978-02-11,2009-06-07,1127
7466,422,2019-05-15,2008-02-06,2020-07-09,1128
4527,1107,2004-09-09,2003-08-01,1973-07-11,1129
11297,939,1980-03-13,1998-12-30,1985-05-23,1130
11655,812,2002-08-21,1985-02-16,1988-08-16,1131
16607,1618,2002-11-16,2014-03-27,2006-09-18,1132
4509,131,1998-04-28,1990-06-20,2015-08-25,1133
3573,1146,2013-05-29,1998-08-25,2018-10-20,1134
10994,1439,2010-10-10,2006-03-06,2019-04-07,1135
19746,1947,2019-02-03,2002-04-27,1990-08-19,1136
1404,1082,1973-11-17,1994-02-16,2008-03-22,1137
19125,445,1999-10-30,1995-07-01,2011-12-15,1138
5707,616,1997-04-13,1986-10-22,1972-09-03,1139
13660,1967,2009-02-24,1985-11-21,1980-10-29,1140
19799,987,2012-05-24,2014-08-24,2012-08-14,1141
13493,1053,2018-02-16,2017-03-22,2017-03-10,1142
10064,1253,1998-12-25,2010-09-08,1985-06-27,1143
14841,1393,1995-08-30,2001-03-26,1995-08-20,1144
6001,1719,1987-11-02,1977-01-10,2016-01-11,1145
13001,639,1994-12-02,1977-07-25,1980-04-13,1146
18487,1732,1991-09-22,2002-09-14,2009-06-01,1147
4977,941,2000-05-16,1982-08-30,1995-08-31,1148
7332,522,2002-07-15,1994-05-22,2016-08-22,1149
8495,1983,2000-09-17,2007-10-21,1997-08-02,1150
16337,511,1982-04-06,2013-08-05,1976-06-27,1151
9289,1062,1974-06-16,1982-06-05,1974-10-11,1152
921,856,2004-11-22,1986-01-20,2019-06-28,1153
6185,854,1981-08-30,1991-04-23,1980-03-22,1154
10711,244,2015-03-26,1994-02-17,2002-01-12,1155
3149,1788,1991-12-23,2017-11-22,2013-05-02,1156
17122,537,2020-05-18,1996-12-02,1972-05-22,1157
15322,86,1999-04-22,2004-05-11,1985-02-13,1158
18707,755,1983-06-19,1998-06-14,1973-11-20,1159
904,333,2011-08-07,1993-05-01,2001-10-08,1160
6884,1111,1992-02-24,2012-10-13,2007-11-03,1161
5455,1492,1976-03-23,1982-12-28,1972-11-08,1162
15541,620,1995-10-09,1982-09-26,1974-01-20,1163
1894,856,1998-02-05,1991-12-14,2004-08-19,1164
6147,708,2004-05-20,2018-04-24,2003-01-17,1165
1469,833,1997-12-12,2014-09-11,1991-07-24,1166
3559,1791,1981-10-31,2009-06-12,1982-12-02,1167
2902,1057,1974-02-16,1980-03-19,1991-10-29,1168
16864,598,1989-12-03,2007-02-01,1978-08-23,1169
7421,1042,1974-03-21,2019-11-27,2019-10-30,1170
7088,290,1975-04-19,2019-04-26,2008-06-15,1171
2573,1037,2005-03-06,2008-02-08,1986-03-09,1172
2638,1364,1981-05-12,2005-07-31,2021-05-23,1173
16692,42,1976-02-24,1986-05-22,1977-11-30,1174
5,1792,2003-01-24,1998-06-26,1975-08-05,1175
1492,1742,2000-01-15,2020-05-26,2001-10-13,1176
6155,18,1984-11-20,2004-04-26,2003-02-15,1177
8908,1776,1987-07-18,1974-03-06,2009-01-16,1178
7310,1635,2019-11-29,2005-03-11,1981-12-14,1179
2209,747,2011-03-29,1974-12-20,2018-11-29,1180
10248,335,2006-06-19,1980-10-31,2008-04-30,1181
2106,1181,1972-08-17,2001-08-21,1989-05-08,1182
3644,1457,2018-12-09,1994-09-18,2001-08-13,1183
11308,366,1998-09-02,2008-11-27,1979-08-23,1184
14204,1426,2014-10-05,1976-11-07,2021-10-22,1185
4690,492,2014-09-03,2013-10-01,1984-05-18,1186
11410,1045,1977-03-24,2017-01-26,2005-03-17,1187
5337,1012,2012-06-07,1997-04-17,2002-10-06,1188
19127,1331,2010-08-04,2001-02-10,2000-02-19,1189
3872,1210,1981-05-27,2012-10-18,2004-10-12,1190
14617,1234,1978-09-11,1987-01-28,1990-12-26,1191
8618,312,2011-04-16,1989-12-03,1992-09-15,1192
8614,792,1993-08-16,1975-02-24,2006-11-21,1193
17879,1217,2003-03-26,1985-11-15,1992-05-27,1194
1859,1022,1998-07-20,2017-09-23,2000-07-01,1195
11108,1237,2002-02-04,1990-10-31,1996-03-06,1196
2425,1585,1995-12-13,1991-06-20,2012-05-21,1197
17801,155,1974-07-09,2018-03-28,1985-12-27,1198
1428,1519,1991-09-08,1974-03-02,1997-08-23,1199
17205,833,2019-06-01,2003-05-11,1999-01-16,1200
17523,338,2015-02-14,2002-07-31,1978-07-25,1201
14612,272,1989-07-22,1998-06-05,2015-04-29,1202
375,1439,2012-07-12,1999-12-22,1988-07-09,1203
10610,1683,1998-11-26,1988-07-12,2019-04-13,1204
15568,1068,1981-09-05,2008-12-20,1995-08-17,1205
18019,264,2004-05-17,2009-02-13,1989-10-18,1206
4645,255,2011-09-29,2008-03-21,1973-06-27,1207
14973,637,2009-02-24,1998-03-26,1981-01-30,1208
7408,556,1999-02-28,1995-04-08,1984-02-26,1209
5954,1107,2019-02-07,1985-08-27,1986-12-02,1210
11462,1212,2018-06-23,2018-01-24,1996-01-04,1211
15340,1892,1991-12-09,1993-02-25,1986-02-19,1212
7750,586,1980-10-01,2010-09-23,2000-06-29,1213
11146,1661,2004-11-05,2019-08-14,1977-11-20,1214
18508,1662,1981-07-21,2000-04-17,2020-03-08,1215
17777,353,1996-12-03,1993-05-17,1991-05-16,1216
3327,872,2006-04-02,2021-08-15,1993-09-12,1217
6215,745,2008-06-28,2004-10-22,1991-09-30,1218
12768,1460,1975-01-05,2017-01-07,1977-09-29,1219
3256,1417,2004-04-24,2015-01-12,2005-08-30,1220
1842,514,1983-05-28,1991-09-22,1999-03-17,1221
9907,1413,2001-04-23,1985-06-10,2020-09-22,1222
8397,1339,2014-02-13,1994-05-30,2001-06-24,1223
19812,617,2009-03-29,2019-05-03,1987-01-10,1224
12684,28,1975-02-26,1978-06-25,2021-12-30,1225
4001,1636,1984-12-07,1993-01-08,2002-10-30,1226
5488,1025,1993-11-09,1996-11-13,1999-01-17,1227
4184,728,1995-05-31,2002-07-31,1978-10-25,1228
11623,1755,2020-12-02,2000-01-06,1975-05-25,1229
18080,1325,2018-12-05,1977-07-16,1981-01-31,1230
2987,1336,1989-08-02,2008-06-01,1989-09-05,1231
12203,395,2021-03-28,2003-07-16,1976-11-02,1232
965,1326,1974-12-13,1983-01-09,1989-03-20,1233
3857,1999,2001-12-20,1983-03-21,1994-07-14,1234
6375,155,2006-09-24,1996-07-26,2017-03-11,1235
16243,1038,2014-04-07,2003-06-17,2017-12-30,1236
15308,1,2002-03-10,1977-06-20,2001-02-21,1237
3021,1541,1990-12-01,1991-05-16,2002-03-01,1238
1728,903,1989-02-18,1996-10-14,1984-03-21,1239
16431,631,2015-12-01,2012-06-01,2021-01-05,1240
2595,176,1988-03-05,1996-04-17,2003-07-05,1241
4236,939,2010-08-19,2015-09-21,2015-12-08,1242
6906,265,2018-05-28,1995-08-05,1976-02-13,1243
5000,678,2015-07-03,2011-09-10,1991-10-11,1244
8144,448,1991-08-31,1997-12-14,1989-04-24,1245
10197,834,1980-08-27,2015-07-25,1983-11-06,1246
3419,1419,2010-05-22,1999-05-23,1987-07-29,1247
9138,696,2014-03-24,2019-05-04,1999-09-04,1248
1356,1747,1975-08-11,2020-10-19,1987-10-22,1249
10420,1631,2010-09-14,2000-09-26,1990-06-24,1250
10502,1015,2021-08-17,2014-09-03,2004-11-16,1251
17379,664,2001-02-14,2003-09-04,2006-05-07,1252
19988,1456,1989-07-29,1984-11-10,1980-09-01,1253
3731,356,1984-11-08,1987-09-15,1986-06-01,1254
5451,1355,2015-12-13,2016-08-13,2012-06-22,1255
13285,653,1997-05-01,2010-06-25,2008-10-22,1256
16235,69,1996-05-11,2009-10-19,2017-02-20,1257
17284,885,2011-02-19,1972-10-19,1973-09-01,1258
17856,760,1985-12-30,1994-05-19,1975-08-10,1259
15710,1847,1977-07-03,1972-12-17,2021-05-20,1260
1147,51,1984-08-14,1989-05-31,1990-10-15,1261
8118,1291,1988-01-29,1982-08-28,1989-02-12,1262
8420,1646,1998-08-07,1992-12-26,2012-10-11,1263
12126,127,1993-05-24,2005-01-27,1977-08-15,1264
5035,1189,1982-04-14,2015-11-17,1983-08-03,1265
6611,1404,2016-09-25,1990-03-04,1981-01-07,1266
13014,294,1979-11-02,1991-06-04,1997-01-19,1267
12592,15,2019-07-27,1984-11-23,1983-07-15,1268
18981,605,1999-08-28,1992-12-06,2004-06-07,1269
13642,1787,2010-04-19,1989-11-10,2007-07-26,1270
6209,1404,1981-10-31,1986-03-30,2001-04-21,1271
16331,232,1974-12-03,1980-06-04,1977-02-02,1272
18031,84,1978-12-15,1994-05-01,2001-10-04,1273
979,1237,2015-05-13,1979-06-16,1999-07-30,1274
6408,277,2003-09-23,2000-10-27,2018-09-12,1275
12139,431,1985-09-23,2000-01-26,2018-06-07,1276
3884,566,2000-03-04,1980-07-05,2020-08-23,1277
3275,1923,2002-08-02,2010-04-29,2005-01-09,1278
7716,608,2016-12-25,2019-01-09,2003-08-24,1279
10258,1809,2019-04-20,1974-10-18,1980-10-09,1280
19599,1929,1991-07-19,1996-04-01,1998-09-10,1281
17101,1785,2006-05-13,1989-03-25,1995-01-13,1282
7884,1521,1974-11-07,1994-06-10,1995-03-11,1283
9977,715,2020-03-16,1999-09-28,2014-03-19,1284
14885,1089,2002-12-16,2016-08-11,1989-02-08,1285
7207,636,1992-05-12,2019-06-17,1992-01-02,1286
15672,1521,2020-09-26,1992-04-25,2013-08-23,1287
2656,824,2017-09-28,2009-05-24,1996-10-31,1288
2530,1809,1995-09-11,2012-09-16,1975-02-08,1289
15287,421,1985-04-29,2012-10-28,1995-10-01,1290
4736,1904,2015-02-05,2006-03-12,1987-12-26,1291
8552,574,1990-09-27,2014-12-17,2008-06-12,1292
13348,873,2011-06-09,1985-12-10,2011-02-16,1293
6786,723,1988-11-11,2007-07-26,2011-02-19,1294
14624,1589,2017-01-20,1993-06-24,1982-02-07,1295
18377,269,2011-10-01,1975-08-27,2012-08-31,1296
11177,1145,1982-11-09,2008-01-04,2011-06-05,1297
19403,1160,1983-07-15,2009-07-26,1984-08-15,1298
5615,908,1975-03-06,1973-04-13,2004-07-28,1299
14892,1490,2015-06-04,1986-08-23,2013-01-10,1300
10260,1623,2019-02-19,2016-04-30,1972-10-04,1301
1682,737,2004-10-24,1980-02-01,2006-01-27,1302
7737,1740,1983-04-12,1984-12-01,1974-01-07,1303
10859,1960,1972-09-27,1989-11-17,2010-04-12,1304
18212,1278,1981-06-26,1980-02-04,1989-12-10,1305
18053,1025,1983-10-27,1987-06-02,1974-01-13,1306
18448,76,2007-10-09,2020-11-09,1994-08-23,1307
4211,1038,2014-10-30,2004-05-26,2011-07-13,1308
5900,19,2004-04-18,2009-09-09,2005-09-09,1309
15456,219,2018-02-28,2000-04-12,2003-11-14,1310
8292,1456,2018-03-01,1978-12-18,2010-03-26,1311
602,79,1998-02-16,1984-06-13,2010-04-11,1312
11588,1706,2020-01-19,1994-06-27,2020-02-11,1313
10240,1920,2002-01-09,1990-10-20,1997-12-08,1314
12026,1486,1972-07-10,1984-10-09,1995-05-31,1315
5166,1118,1986-05-16,1975-04-15,1982-06-13,1316
16136,665,1983-07-20,2014-02-19,1983-10-12,1317
12831,676,1976-05-27,2003-10-21,1980-09-17,1318
15301,1919,1982-01-08,2001-11-25,1992-04-24,1319
502,1997,1980-09-13,2002-02-20,1972-07-01,1320
6482,258,2020-09-19,1972-11-26,2021-12-02,1321
4609,301,2003-09-22,1998-10-18,2019-02-05,1322
162,474,2016-12-08,1980-04-27,1995-09-26,1323
5858,992,1991-07-15,1994-06-28,2011-09-14,1324
10281,1925,1996-05-22,1975-04-03,2003-08-03,1325
12988,1231,1999-03-15,2015-04-27,1993-11-11,1326
16451,191,1982-04-09,2006-07-22,1991-01-04,1327
9701,1460,1995-07-10,1980-08-30,2003-03-21,1328
7769,1715,2016-04-17,1988-09-20,2007-02-14,1329
14871,414,2010-06-02,2020-03-18,1989-01-19,1330
10726,82,2004-05-25,1977-07-06,2021-07-13,1331
12260,1052,1984-09-17,1978-03-01,1988-06-05,1332
14967,309,2022-02-24,1990-06-10,2006-09-10,1333
12518,348,2018-10-22,2016-06-05,2014-06-10,1334
15390,1486,1993-08-04,2016-11-06,2013-11-06,1335
3750,1314,1998-03-03,1991-10-16,1977-02-04,1336
8042,281,2005-01-29,2000-03-10,2014-05-15,1337
19756,1234,2008-12-30,2006-08-07,1976-07-30,1338
32,1446,1973-08-13,2003-06-12,1973-04-24,1339
12933,490,1973-05-19,1978-05-17,2010-03-07,1340
13281,1383,1980-11-16,1990-10-18,1989-07-31,1341
11152,820,2011-12-06,1986-11-24,2011-01-30,1342
3491,1078,2020-03-12,2004-06-27,1999-12-27,1343
7459,958,2017-09-16,2002-07-05,2007-03-04,1344
19217,1161,1981-11-09,2003-11-16,1994-02-02,1345
11050,286,1998-09-06,1974-10-19,1975-10-25,1346
18784,1170,2014-07-24,1987-08-06,2002-08-05,1347
19236,439,1973-06-09,2006-10-16,1999-05-16,1348
4957,623,1977-10-07,1999-04-03,1981-12-04,1349
13128,919,2006-11-02,2019-08-24,1988-12-13,1350
15317,531,1976-11-27,1992-05-03,1980-08-24,1351
1330,1661,2005-05-16,2010-04-05,1978-09-21,1352
15450,1189,2013-10-18,1991-04-06,1976-12-16,1353
19643,1652,1999-09-23,1976-05-27,1996-01-14,1354
14820,732,1974-05-27,1980-11-09,2002-12-17,1355
2500,1083,1983-09-30,1999-02-20,2001-11-21,1356
15357,1027,1975-01-19,2007-03-15,1975-04-10,1357
10781,199,2021-12-15,1995-11-15,2011-05-04,1358
11028,375,1995-06-26,2007-05-26,1977-02-28,1359
1898,750,2016-05-08,1985-11-25,2000-02-15,1360
14907,1180,2009-10-18,2019-11-02,2016-09-13,1361
19684,1299,2004-06-06,1994-11-09,1984-11-19,1362
16203,738,1995-05-02,1992-05-28,2002-04-23,1363
16334,1147,1998-05-28,1996-02-25,2014-08-01,1364
5554,115,1987-07-16,1990-06-16,1981-07-11,1365
4874,154,1992-11-15,1995-07-19,1972-10-15,1366
5247,871,1978-02-25,1976-12-17,2019-09-28,1367
12316,1719,1980-05-20,1986-01-11,1990-11-22,1368
5464,1463,1990-07-30,2018-05-16,2008-10-29,1369
6023,1429,2008-11-16,2020-05-28,1982-01-21,1370
18260,1956,2010-05-24,2003-07-19,1982-12-13,1371
18098,1451,1986-07-22,2007-02-19,2001-07-14,1372
11266,205,1980-02-22,2000-01-31,1982-09-27,1373
16391,1416,1981-12-31,1991-04-08,1981-12-21,1374
11766,1305,1992-03-06,2018-01-18,1972-12-09,1375
16009,289,1994-06-15,1983-11-22,1990-01-06,1376
4092,1763,1982-04-15,2013-05-29,2012-01-29,1377
11214,1660,2011-06-28,1980-12-10,2003-08-02,1378
15658,1349,1980-12-17,1977-04-09,1979-03-02,1379
15785,616,1991-04-15,2008-07-23,1981-04-02,1380
8953,504,1985-01-04,2022-03-28,2009-04-28,1381
19590,1663,2003-05-27,1979-11-01,1994-11-20,1382
17066,1506,1979-05-09,2010-04-23,1977-11-03,1383
12354,150,2012-04-18,2001-12-15,1984-12-25,1384
11138,1344,1977-08-15,1991-06-14,1990-05-20,1385
19148,394,1996-06-19,2015-03-29,1976-05-09,1386
1791,34,2016-02-02,2004-09-15,1975-07-28,1387
10633,644,1991-06-15,1983-02-06,1991-02-03,1388
19794,516,1973-11-04,1999-12-23,2002-02-11,1389
4008,1174,1976-11-28,1978-11-19,2012-01-09,1390
16406,86,2005-03-16,2021-04-24,1980-03-30,1391
12784,613,1993-02-11,1985-04-05,2022-03-16,1392
17132,520,1988-12-05,1974-07-14,2001-04-30,1393
7332,1990,1980-02-11,1982-07-06,2020-02-19,1394
10289,1333,2005-01-29,1999-01-24,2018-09-20,1395
9505,198,2014-07-07,1982-04-19,2013-12-31,1396
14306,1554,1993-04-27,1982-11-21,2011-07-25,1397
14655,1860,2011-02-23,2002-09-14,1989-12-24,1398
9864,1157,2010-10-04,1984-08-25,1975-09-25,1399
7908,1132,1987-11-19,2001-09-11,1980-05-27,1400
3859,854,1995-02-11,2014-04-30,1980-04-19,1401
2647,1231,2009-04-11,1992-09-11,1977-02-14,1402
1982,1660,1995-01-05,1974-11-08,1993-10-12,1403
9665,1586,1993-03-07,1990-05-02,1993-07-27,1404
8792,449,1988-03-02,2014-09-28,1972-07-12,1405
15926,171,2007-02-01,2021-12-24,1972-08-27,1406
1981,711,1998-07-01,1988-01-27,1993-05-18,1407
18555,588,1984-06-04,2001-12-23,2000-02-06,1408
7911,116,2006-05-26,2007-12-09,2020-02-11,1409
8894,947,2004-07-11,2002-04-18,2005-10-13,1410
5279,1388,1990-04-30,2020-06-25,1979-04-20,1411
4114,1288,2000-06-28,2007-10-18,1988-06-17,1412
5266,771,2016-08-15,1999-08-02,1990-07-29,1413
3724,162,2019-01-25,1989-04-16,1972-06-27,1414
17396,1307,1998-06-05,1985-06-27,2018-10-21,1415
7433,1020,1972-06-13,2012-09-26,1973-07-30,1416
17566,1635,1983-04-15,2001-06-09,2010-09-19,1417
8121,1727,1979-02-25,1995-10-14,1979-02-13,1418
10924,1493,1999-03-22,2012-11-01,2001-08-12,1419
2822,1108,1985-04-09,1982-05-26,1988-03-16,1420
19890,109,2015-12-09,2011-06-19,2001-08-12,1421
2299,121,1976-10-24,2016-05-18,2008-08-15,1422
12132,806,2011-11-13,1991-06-25,1978-04-23,1423
1218,1485,2021-07-07,2003-07-21,2001-01-31,1424
14203,1155,1973-05-11,2002-01-07,1979-03-18,1425
8855,1558,2015-10-15,1983-01-10,2007-03-25,1426
4785,329,2009-08-20,2015-01-22,1983-07-25,1427
14028,1173,2020-06-11,2012-09-07,2018-07-25,1428
5807,447,2000-01-07,2008-05-24,2013-10-26,1429
14825,1618,2001-10-26,1983-11-27,2014-01-03,1430
6544,1490,2006-01-26,2005-01-13,2019-12-15,1431
3996,1257,1998-11-05,2002-07-10,2001-11-15,1432
19122,954,1994-09-05,2012-07-12,1999-01-12,1433
18010,1033,2013-10-30,2012-01-02,1979-07-16,1434
17453,1532,1989-03-01,1973-07-12,2011-11-22,1435
3631,1617,1980-01-28,1994-08-13,1993-01-22,1436
15618,1776,1976-12-28,2011-08-28,1980-04-07,1437
4251,1035,1986-02-14,2005-06-25,1988-01-10,1438
13570,865,1996-06-17,1986-06-29,1986-11-05,1439
5802,373,1975-04-27,1983-03-27,1972-10-03,1440
387,895,1995-01-29,2014-05-09,2014-07-22,1441
1869,474,1978-04-27,1998-09-11,1981-09-01,1442
8549,1233,1999-01-18,1984-08-19,1977-04-25,1443
8582,1700,2002-12-09,2002-10-21,1979-09-20,1444
1318,220,1991-01-24,1995-02-09,1993-05-15,1445
13851,1655,1979-04-26,2015-02-10,1977-06-13,1446
19492,1597,1997-01-30,1993-05-28,1978-11-02,1447
16837,826,1972-11-21,1984-01-24,1995-07-26,1448
9002,458,1977-04-11,1988-10-01,1987-05-10,1449
1654,291,1976-12-23,2021-09-03,2004-08-24,1450
9943,1752,2001-10-05,1973-04-11,1980-02-23,1451
6429,1832,1983-09-10,1997-04-14,1999-10-30,1452
